!ACRONYM    DDE ACRONYM          FID  RIPPLES TO  FIELD TYPE     LENGTH  RWF TYPE   RWF LEN
!-------    -----------          ---  ----------  ----------     ------  --------   -------
!
CL2_B_SM20 "C/POST BN 20D SM NM" -146 NULL         INTEGER            15  REAL64           7
1ST_B_SM20 "1STHR BIN 20D SM NM" -147 NULL         INTEGER            15  REAL64           7
LST_B_SM20 "LSTHR BIN 20D SM NM" -148 NULL         INTEGER            15  REAL64           7
10M_B_SM20 "LST10M BN 20D SM NM" -149 NULL         INTEGER            15  REAL64           7
!
! 20 day bin smallest single day trade count.
!
OPN_B_PC10 "OPEN BIN 10D PCTCHG" -150 NULL         PRICE              17  REAL64           7
OPN_B_PC15 "OPEN BIN 15D PCTCHG" -151 NULL         PRICE              17  REAL64           7
OPN_B_PC20 "OPEN BIN 20D PCTCHG" -152 NULL         PRICE              17  REAL64           7
OP2_B_PC10 "O/PRE BN 10D PCTCHG" -153 NULL         PRICE              17  REAL64           7
OP2_B_PC15 "O/PRE BN 15D PCTCHG" -154 NULL         PRICE              17  REAL64           7
OP2_B_PC20 "O/PRE BN 20D PCTCHG" -155 NULL         PRICE              17  REAL64           7
CLS_B_PC10 "CLOSE BN 10D PCTCHG" -156 NULL         PRICE              17  REAL64           7
CLS_B_PC15 "CLOSE BN 15D PCTCHG" -157 NULL         PRICE              17  REAL64           7
CLS_B_PC20 "CLOSE BN 20D PCTCHG" -158 NULL         PRICE              17  REAL64           7
CL2_B_PC10 "C/POST BIN 10D PC"   -159 NULL         PRICE              17  REAL64           7
CL2_B_PC15 "C/POST BIN 15D PC"   -160 NULL         PRICE              17  REAL64           7
CL2_B_PC20 "C/POST BIN 20D PC"   -161 NULL         PRICE              17  REAL64           7
1ST_B_PC10 "1ST HOUR BIN 10D PC" -162 NULL         PRICE              17  REAL64           7
1ST_B_PC15 "1ST HOUR BIN 15D PC" -163 NULL         PRICE              17  REAL64           7
1ST_B_PC20 "1ST HOUR BIN 20D PC" -164 NULL         PRICE              17  REAL64           7
LST_B_PC10 "LST HOUR BIN 10D PC" -165 NULL         PRICE              17  REAL64           7
LST_B_PC15 "LST HOUR BIN 15D PC" -166 NULL         PRICE              17  REAL64           7
LST_B_PC20 "LST HOUR BIN 20D PC" -167 NULL         PRICE              17  REAL64           7
10M_B_PC10 "LST 10MN BIN 10D PC" -168 NULL         PRICE              17  REAL64           7
10M_B_PC15 "LST 10MN BIN 15D PC" -169 NULL         PRICE              17  REAL64           7
10M_B_PC20 "LST 10MN BIN 20D PC" -170 NULL         PRICE              17  REAL64           7
!
! Trade Price percentage change for various time period bins.
!
