!ACRONYM    DDE ACRONYM          FID  RIPPLES TO  FIELD TYPE     LENGTH  RWF TYPE   RWF LEN
!-------    -----------          ---  ----------  ----------     ------  --------   -------
!
TIMACT     "TIME OF UPDATE"         5  NULL        TIME                5  TIME             5
10M_B_SM20 "LST10M BN 20D SM NM"  405  NULL        INTEGER            15  REAL64           7
!
! 20 day bin smallest single day trade count.
!
OPN_B_PC10 "OPEN BIN 10D PCTCHG"   19  NULL        PRICE              17  REAL64           7
OPN_B_PC15 "OPEN BIN 15D PCTCHG"   21  NULL        PRICE              17  REAL64           7
OPN_B_PC20 "OPEN BIN 20D PCTCHG"   34  NULL        PRICE              17  REAL64           7
OP2_B_PC10 "O/PRE BN 10D PCTCHG"   35  NULL        PRICE              17  REAL64           7
OP2_B_PC15 "O/PRE BN 15D PCTCHG"   36  NULL        PRICE              17  REAL64           7
OP2_B_PC20 "O/PRE BN 20D PCTCHG"   47  NULL        PRICE              17  REAL64           7
CLS_B_PC10 "CLOSE BN 10D PCTCHG"   48  NULL        PRICE              17  REAL64           7
CLS_B_PC15 "CLOSE BN 15D PCTCHG"   50  NULL        PRICE              17  REAL64           7
CLS_B_PC20 "CLOSE BN 20D PCTCHG"   51  NULL        PRICE              17  REAL64           7
CL2_B_PC10 "C/POST BIN 10D PC"     56  NULL        PRICE              17  REAL64           7
CL2_B_PC15 "C/POST BIN 15D PC"     57  NULL        PRICE              17  REAL64           7
CL2_B_PC20 "C/POST BIN 20D PC"     59  NULL        PRICE              17  REAL64           7
1ST_B_PC10 "1ST HOUR BIN 10D PC"   60  NULL        PRICE              17  REAL64           7
1ST_B_PC15 "1ST HOUR BIN 15D PC"   61  NULL        PRICE              17  REAL64           7
1ST_B_PC20 "1ST HOUR BIN 20D PC"   62  NULL        PRICE              17  REAL64           7
LST_B_PC10 "LST HOUR BIN 10D PC"   63  NULL        PRICE              17  REAL64           7
LST_B_PC15 "LST HOUR BIN 15D PC"   66  NULL        PRICE              17  REAL64           7
LST_B_PC20 "LST HOUR BIN 20D PC"   69  NULL        PRICE              17  REAL64           7
10M_B_PC10 "LST 10MN BIN 10D PC"   70  NULL        PRICE              17  REAL64           7
10M_B_PC15 "LST 10MN BIN 15D PC"   71  NULL        PRICE              17  REAL64           7
10M_B_PC20 "LST 10MN BIN 20D PC"   75  NULL        PRICE              17  REAL64           7
!
! Trade Price percentage change for various time period bins.
!
OPN_B_PT10 "OPEN BIN 10TD PCTCHG"  93  NULL        PRICE              17  REAL64           7
OPN_B_PT15 "OPEN BIN 15TD PCTCHG"  94  NULL        PRICE              17  REAL64           7
OPN_B_PT20 "OPEN BIN 20TD PCTCHG"  95  NULL        PRICE              17  REAL64           7
OP2_B_PT10 "O/PRE BN 10TD PCTCHG"  98  NULL        PRICE              17  REAL64           7
OP2_B_PT15 "O/PRE BN 15TD PCTCHG" 100  NULL        PRICE              17  REAL64           7
OP2_B_PT20 "O/PRE BN 20TD PCTCHG" 114  NULL        PRICE              17  REAL64           7
CLS_B_PT10 "CLOSE BN 10TD PCTCHG" 120  NULL        PRICE              17  REAL64           7
CLS_B_PT15 "CLOSE BN 15TD PCTCHG" 121  NULL        PRICE              17  REAL64           7
CLS_B_PT20 "CLOSE BN 20TD PCTCHG" 122  NULL        PRICE              17  REAL64           7
CL2_B_PT10 "C/POST BIN 10TD PC"   123  NULL        PRICE              17  REAL64           7
CL2_B_PT15 "C/POST BIN 15TD PC"   124  NULL        PRICE              17  REAL64           7
CL2_B_PT20 "C/POST BIN 20TD PC"   125  NULL        PRICE              17  REAL64           7
1ST_B_PT10 "1ST HOUR BIN 10TD PC" 126  NULL        PRICE              17  REAL64           7
1ST_B_PT15 "1ST HOUR BIN 15TD PC" 127  NULL        PRICE              17  REAL64           7
1ST_B_PT20 "1ST HOUR BIN 20TD PC" 128  NULL        PRICE              17  REAL64           7
LST_B_PT10 "LST HOUR BIN 10TD PC" 129  NULL        PRICE              17  REAL64           7
LST_B_PT15 "LST HOUR BIN 15TD PC" 130  NULL        PRICE              17  REAL64           7
LST_B_PT20 "LST HOUR BIN 20TD PC" 132  NULL        PRICE              17  REAL64           7
10M_B_PT10 "LST 10MN BIN 10TD PC" 134  NULL        PRICE              17  REAL64           7
10M_B_PT15 "LST 10MN BIN 15TD PC" 135  NULL        PRICE              17  REAL64           7
10M_B_PT20 "LST 10MN BIN 20TD PC" 136  NULL        PRICE              17  REAL64           7
!
! Trade Price percentage change for various trading-day time period bins.
!
